timestamp,price,size,side,trade_id,exchange_timestamp
1756673343.6641285,0.33526,104.0,sell,234332283559545,1756673343085
1756673344.6586509,0.3351,451.0,buy,184371412981374,1756673344031
1756673344.7257953,0.33491,658.0,sell,599120594964680,1756673344212
1756673346.6491213,0.33496,85.0,buy,260207293202640,1756673346088
1756673346.7139492,0.33439,412.0,sell,271865588912907,1756673346142
1756673346.7139492,0.33439,553.0,sell,572899916732502,1756673346142
1756673346.955652,0.33439,2808.0,sell,129059354680953,1756673346497
1756673347.0279934,0.33439,7192.0,buy,611504598194408,1756673346547
1756673347.0279934,0.33492,2776.0,buy,198480319827647,1756673346547
1756673347.0279934,0.33492,412.0,buy,620083002305711,1756673346547
1756673347.0279934,0.33493,9962.0,buy,19758787511413,1756673346547
1756673349.672738,0.33443,85.0,sell,297219068633787,1756673349076
1756673349.672738,0.33438,400.0,sell,951993694629049,1756673349076
1756673349.672738,0.3349,84.0,buy,900425452734526,1756673349076
1756673352.1165097,0.33488,1152.0,buy,507923266779178,1756673351591
1756673352.1165097,0.33492,1866.0,buy,986079581590180,1756673351591
1756673352.525477,0.335,123.0,buy,272968560003434,1756673352030
1756673352.525477,0.33492,229.0,sell,282896619549323,1756673352030
1756673352.7412891,0.335,3457.0,buy,728315619099974,1756673352230
1756673353.5289395,0.335,48.0,buy,1077371445693491,1756673353042
1756673353.5289395,0.335,60.0,buy,237046159918557,1756673353042
1756673353.6084037,0.335,31.0,buy,796850958622902,1756673353163
1756673358.5585997,0.33493,575.0,buy,121245017406758,1756673358029
1756673358.592518,0.33493,2945.0,buy,378841351948208,1756673358086
1756673358.592518,0.335,1281.0,buy,756745904165660,1756673358086
1756673358.592518,0.33525,211.0,buy,820220426488180,1756673358086
1756673358.592518,0.33526,1864.0,buy,1035534496260695,1756673358086
1756673358.592518,0.33527,211.0,buy,85076657423176,1756673358086
1756673358.592518,0.3353,211.0,buy,801030553725136,1756673358086
1756673359.7943957,0.3353,36.0,sell,159550998785805,1756673359083
1756673359.7943957,0.33536,227.0,buy,481655235743514,1756673359083
1756673359.850365,0.3353,2410.0,sell,556553467404921,1756673359364
1756673360.2519913,0.33535,70.0,buy,1065332173756766,1756673359786
1756673360.2519913,0.33535,39.0,buy,506379733093706,1756673359786
1756673360.2519913,0.33535,34.0,buy,265662028437851,1756673359786
1756673360.2519913,0.33535,132.0,buy,93294349627792,1756673359786
1756673360.5730913,0.3353,97.0,sell,1008285678237513,1756673360030
1756673361.276445,0.3353,734.0,sell,623411600377876,1756673360786
1756673361.276445,0.33509,111.0,sell,454947477588828,1756673360786
1756673361.276445,0.33492,4155.0,sell,168550350262000,1756673360786
1756673361.276445,0.33534,39.0,buy,590948196011243,1756673360786
1756673361.4681075,0.33534,49.0,buy,924848488475414,1756673360990
1756673361.589237,0.33492,120.0,sell,212607116118662,1756673361047
1756673361.589237,0.33492,36.0,sell,277535862630112,1756673361047
1756673362.6012063,0.33492,90.0,sell,136791770532171,1756673362025
1756673362.779576,0.33531,80.0,buy,257511629525957,1756673362206
1756673363.028081,0.33531,82.0,buy,13894954632150,1756673362511
1756673363.1360726,0.33534,44.0,buy,218282505654503,1756673362608
1756673363.506758,0.33534,303.0,buy,600501206966414,1756673363008
1756673366.5592895,0.33493,346.0,buy,327214821421259,1756673366021
1756673366.9802973,0.33493,1008.0,buy,395142036634895,1756673366432
1756673368.6292,0.33493,308.0,buy,1055360605880009,1756673368036
1756673368.6292,0.33492,36.0,sell,478005187908839,1756673368036
1756673369.9627814,0.33493,2165.0,buy,845339344327761,1756673369236
1756673369.9627814,0.3356,1996.0,buy,477086518786449,1756673369236
1756673369.9627814,0.33575,4478.0,buy,261465536159484,1756673369236
1756673369.9627814,0.33585,211.0,buy,214118852692456,1756673369236
1756673369.9627814,0.33588,211.0,buy,470409595341755,1756673369236
1756673369.9627814,0.33591,211.0,buy,784226615141050,1756673369236
1756673369.9627814,0.33594,211.0,buy,4326126388514,1756673369236
1756673369.9627814,0.33597,211.0,buy,1121609732242534,1756673369236
1756673369.9627814,0.336,211.0,buy,515563089256691,1756673369236
1756673369.9627814,0.33601,211.0,buy,600937816985464,1756673369236
1756673369.9627814,0.33604,211.0,buy,524053672354217,1756673369236
1756673369.9627814,0.33607,211.0,buy,1111316814132629,1756673369236
1756673369.9627814,0.3361,211.0,buy,780401296081690,1756673369236
1756673369.9627814,0.33612,21024.0,buy,343145181875673,1756673369236
1756673369.9627814,0.33613,211.0,buy,80640667057798,1756673369236
1756673369.9627814,0.33616,25.0,buy,1105781598345732,1756673369236
1756673371.8588653,0.33496,2283.0,sell,215097820342683,1756673371301
1756673373.213025,0.335,2283.0,sell,918021168501201,1756673372731
1756673373.6253154,0.335,104.0,sell,226976364385741,1756673373066
1756673374.7914417,0.33614,261.0,buy,476973342275562,1756673374003
1756673375.8731952,0.33611,429.0,buy,664275867893523,1756673375377
1756673375.8731952,0.33612,3352.0,buy,983363480000034,1756673375377
1756673375.8731952,0.33613,1270.0,buy,419104524013551,1756673375377
1756673375.8731952,0.33619,4473.0,buy,615743766264254,1756673375377
1756673375.8731952,0.3362,1859.0,buy,176312450577002,1756673375377
1756673377.3430405,0.33627,187.0,sell,736057109800838,1756673376820
1756673377.3430405,0.33625,429.0,sell,88493713512294,1756673376820
1756673377.3430405,0.33624,3632.0,sell,497935384023615,1756673376820
1756673377.534075,0.33633,67.0,buy,227006821420104,1756673376956
1756673377.534075,0.33633,47.0,buy,780872143342369,1756673376956
1756673377.534075,0.33633,119.0,buy,836887642651057,1756673376956
1756673377.534075,0.33633,224.0,buy,912688314075580,1756673376956
1756673377.534075,0.33633,59.0,buy,31562394152198,1756673376956
1756673377.6345022,0.33633,85.0,buy,1109518728292233,1756673377022
1756673377.6345022,0.33633,47.0,buy,272061558058704,1756673377022
1756673378.6454551,0.33632,58.0,buy,1040907393720331,1756673378167
1756673378.7547245,0.33632,38.0,buy,550757501546962,1756673378289
1756673378.817444,0.33632,72.0,buy,717108675044753,1756673378368
1756673379.553565,0.33624,366.0,sell,68727417032715,1756673379036
1756673379.553565,0.33633,83.0,buy,780666318143580,1756673379036
1756673380.6693113,0.33634,1054.0,buy,646645940866908,1756673380181
1756673381.6326396,0.33624,5000.0,sell,491648444371702,1756673381187
1756673382.5381615,0.33625,91.0,buy,292120788733936,1756673382055
1756673382.5381615,0.33624,170.0,sell,646015987318228,1756673382055
1756673382.9258082,0.33625,86.0,buy,1012177002877933,1756673382386
1756673383.0446417,0.33625,53.0,buy,1025463409839564,1756673382588
1756673383.1939957,0.33625,99.0,buy,817006906027480,1756673382727
1756673383.1939957,0.33625,30.0,buy,1010718135283080,1756673382727
1756673386.334762,0.33624,5000.0,sell,180604050126534,1756673385875
1756673387.810541,0.33624,83.0,buy,922721708374546,1756673387271
1756673387.810541,0.33624,387.0,buy,1065988391146597,1756673387271
1756673387.9227583,0.33624,99.0,buy,50627948879349,1756673387411
1756673387.987737,0.33623,53.0,buy,968733597571261,1756673387472
1756673387.987737,0.33623,30.0,buy,256507484764500,1756673387472
1756673388.2076516,0.33553,324.0,sell,6564411129619,1756673387778
1756673388.2076516,0.33552,3349.0,sell,417468485922312,1756673387778
1756673388.6025577,0.3355,367.0,buy,522633170611791,1756673388050
1756673389.7005167,0.33518,36.0,sell,982252203782300,1756673389068
1756673390.5380101,0.33477,98.0,sell,147627976935972,1756673390044
1756673391.7139933,0.33486,67.0,sell,979114369678804,1756673391108
1756673391.7139933,0.33485,77.0,sell,613796382628381,1756673391108
1756673391.7139933,0.33485,36.0,sell,751483367006037,1756673391108
1756673392.5978556,0.33477,91.0,sell,83145096539999,1756673392007
1756673393.38949,0.33478,2866.0,sell,355263024304492,1756673392809
1756673393.38949,0.33536,1864.0,buy,1057929879094987,1756673392809
1756673393.38949,0.33549,308.0,buy,494679699580028,1756673392809
1756673393.38949,0.33562,214.0,buy,1024744987216907,1756673392809
1756673393.38949,0.33565,214.0,buy,577774615830669,1756673392809
1756673393.38949,0.33566,214.0,buy,72333132915231,1756673392809
1756673393.38949,0.33569,214.0,buy,67954448929105,1756673392809
1756673393.38949,0.33572,214.0,buy,432263679311298,1756673392809
1756673393.38949,0.33575,214.0,buy,252587780475860,1756673392809
1756673393.38949,0.33577,214.0,buy,164380677615464,1756673392809
1756673393.38949,0.3358,214.0,buy,779609349447124,1756673392809
1756673393.38949,0.33581,214.0,buy,389125391243452,1756673392809
1756673393.38949,0.33585,214.0,buy,226710748411576,1756673392809
1756673393.38949,0.33587,214.0,buy,1110210865903391,1756673392809
1756673393.38949,0.3359,214.0,buy,385342837287491,1756673392809
1756673393.38949,0.33593,10192.0,buy,431204537792088,1756673392809
1756673393.5133917,0.33593,303.0,buy,542322316384968,1756673393013
1756673394.5866723,0.33592,277.0,buy,971276635084808,1756673394086
1756673394.5866723,0.33592,73.0,buy,490016831106146,1756673394086
1756673394.5866723,0.33481,729.0,sell,705234244812107,1756673394086
1756673395.4914365,0.33483,3355.0,sell,499241648399033,1756673394994
1756673395.4914365,0.33482,277.0,sell,795448094372889,1756673394994
1756673395.4914365,0.33481,1996.0,sell,1055405404742140,1756673394994
1756673396.5897372,0.33479,308.0,buy,892244048379503,1756673396058
1756673397.1048968,0.33478,777.0,sell,469271978702315,1756673396602
1756673397.950506,0.3348,469.0,sell,765400650487645,1756673397497
1756673398.5128005,0.33549,308.0,buy,589718097444269,1756673398034
1756673398.5128005,0.33482,36.0,sell,243155757937927,1756673398034
1756673403.5574093,0.33493,104.0,sell,939257316687859,1756673403070
1756673404.5467958,0.3354,462.0,buy,435558596496872,1756673404071
1756673406.6005163,0.33536,85.0,buy,784555911318116,1756673406080
1756673406.7074723,0.33488,462.0,sell,291544223217760,1756673406194
1756673407.0669682,0.33477,1517.0,sell,969377614318572,1756673406510
1756673409.4527721,0.33477,24.0,sell,943620948638779,1756673409012
1756673409.4527721,0.33477,255.0,sell,316357241612479,1756673409012
1756673410.5964646,0.33478,83.0,buy,923489419389795,1756673410025
1756673412.5575378,0.33478,93.0,buy,858872628053353,1756673412001
1756673412.5575378,0.33477,172.0,sell,315212010392628,1756673412001
1756673418.4985387,0.33478,539.0,buy,1062556667948928,1756673418029
1756673419.6485217,0.33461,36.0,sell,420805399437618,1756673419111
1756673419.8173332,0.3348,136.0,sell,359912469192771,1756673419332
1756673420.5753005,0.33481,97.0,sell,816889511085271,1756673420010
1756673421.627236,0.33483,116.0,sell,714077498745628,1756673421026
1756673421.627236,0.33483,36.0,sell,685561610632169,1756673421026
1756673422.5438542,0.33486,90.0,sell,498341737932338,1756673422051
1756673423.5491679,0.3355,304.0,buy,38461327489738,1756673423070
1756673426.4542208,0.33544,292.0,buy,99556725672532,1756673426010
1756673426.6622562,0.33544,1368.0,buy,733497755485466,1756673426160
1756673426.6622562,0.33553,4481.0,buy,582322952999862,1756673426160
1756673426.6622562,0.33572,106.0,buy,14241423399096,1756673426160
1756673426.6622562,0.33595,4476.0,buy,435239235186579,1756673426160
1756673426.6622562,0.33634,4473.0,buy,929507990468549,1756673426160
1756673426.6622562,0.33635,214.0,buy,887601026612116,1756673426160
1756673426.6622562,0.33638,214.0,buy,863775213689541,1756673426160
1756673426.6622562,0.33641,214.0,buy,661976631943475,1756673426160
1756673426.6622562,0.33643,214.0,buy,600417046129953,1756673426160
1756673426.6622562,0.33646,214.0,buy,766564603820373,1756673426160
1756673426.6622562,0.33649,214.0,buy,284064280750255,1756673426160
1756673426.6622562,0.33652,214.0,buy,531052019643465,1756673426160
1756673426.6622562,0.33653,214.0,buy,308155047905021,1756673426160
1756673426.6622562,0.33656,214.0,buy,168017224899282,1756673426160
1756673426.6622562,0.33659,214.0,buy,33635595731097,1756673426160
1756673426.6622562,0.33662,214.0,buy,231098287161045,1756673426160
1756673426.6622562,0.33665,214.0,buy,340747337371796,1756673426160
1756673426.6622562,0.33668,4473.0,buy,689973365733296,1756673426160
1756673426.6622562,0.33668,214.0,buy,818881186438339,1756673426160
1756673426.6622562,0.33671,214.0,buy,774658505481064,1756673426160
1756673426.6622562,0.33674,214.0,buy,986617743195666,1756673426160
1756673426.6622562,0.33676,214.0,buy,693731032693169,1756673426160
1756673426.6622562,0.33679,213.0,buy,904451614879792,1756673426160
1756673426.6622562,0.33682,213.0,buy,475900968806711,1756673426160
1756673426.6622562,0.33685,213.0,buy,1122870965821978,1756673426160
1756673426.6622562,0.33688,213.0,buy,82074089878851,1756673426160
1756673426.6622562,0.33689,213.0,buy,1001353629338129,1756673426160
1756673426.6622562,0.33692,213.0,buy,236505255713754,1756673426160
1756673426.6622562,0.33695,213.0,buy,232723482396287,1756673426160
1756673426.6622562,0.33698,213.0,buy,80367441058359,1756673426160
1756673426.6622562,0.337,75.0,buy,1001048019769431,1756673426160
1756673426.6622562,0.33702,4473.0,buy,1028273647722936,1756673426160
1756673426.6622562,0.33702,21072.0,buy,848893924179816,1756673426160
1756673426.6622562,0.33705,213.0,buy,388459303886525,1756673426160
1756673426.6622562,0.33708,11999.0,buy,730460546192495,1756673426160
1756673426.6622562,0.33709,5081.0,buy,60367527180742,1756673426160
1756673426.6622562,0.3371,12026.0,buy,1088712276695119,1756673426160
1756673426.6622562,0.33713,1223.0,buy,842054116188811,1756673426160
1756673426.6622562,0.33714,213.0,buy,1038780661828932,1756673426160
1756673426.6622562,0.33724,522.0,buy,1123792589151146,1756673426160
1756673426.6622562,0.3373,500.0,buy,89860861559784,1756673426160
1756673426.6622562,0.33743,15172.0,buy,853965884402098,1756673426160
1756673426.6622562,0.3375,10990.0,buy,255329993152753,1756673426160
1756673426.6622562,0.33753,1847.0,buy,385659619615240,1756673426160
1756673427.3634095,0.33593,912.0,buy,766635114963858,1756673426817
1756673428.683073,0.33695,308.0,buy,202962043070143,1756673428043
1756673428.683073,0.3358,36.0,sell,889025090798609,1756673428043
1756673431.0809538,0.33585,5566.0,sell,462275441043958,1756673430596
1756673431.0809538,0.33585,528.0,sell,347282735737989,1756673430596
1756673431.0809538,0.33584,912.0,sell,742108903350424,1756673430596
1756673431.0809538,0.33571,107.0,sell,186397314161144,1756673430596
1756673431.0809538,0.3357,4459.0,sell,828933216725285,1756673430596
1756673431.0809538,0.33541,213.0,sell,1000108757467280,1756673430596
1756673431.0809538,0.33538,213.0,sell,1053979593597881,1756673430596
1756673431.0809538,0.33537,1864.0,sell,598482757941445,1756673430596
1756673431.0809538,0.33536,1070.0,sell,947885035519031,1756673430596
1756673432.4118385,0.33588,2990.0,sell,209285925046460,1756673431874
1756673432.4118385,0.33587,2010.0,sell,786186929489320,1756673431874
1756673433.6529431,0.33591,104.0,sell,961795771550117,1756673433068
1756673434.7909591,0.33727,260.0,buy,227752149973008,1756673434083
1756673437.541333,0.33724,85.0,buy,106076067541008,1756673437045
1756673439.4947448,0.33604,327.0,sell,999586555616979,1756673439001
1756673440.6281981,0.33727,83.0,buy,698307232111286,1756673440029
1756673442.6433997,0.33726,115.0,buy,1043800872804949,1756673442048
1756673442.6433997,0.33611,214.0,sell,19901005938434,1756673442048
1756673445.268369,0.33617,715.0,sell,1040017529589027,1756673444679
1756673445.268369,0.33616,1048.0,sell,373608310703580,1756673444679
1756673445.4461656,0.33616,950.0,sell,565397479891503,1756673444860
1756673448.516292,0.33752,394.0,buy,794942579727134,1756673448056
1756673449.6171398,0.33625,36.0,sell,353795910538345,1756673449168
1756673450.5472813,0.33627,97.0,sell,793365140605258,1756673450084
1756673451.608631,0.33629,98.0,sell,167946955560636,1756673451089
1756673451.608631,0.33629,36.0,sell,109660358512570,1756673451089
1756673452.5268426,0.33632,90.0,sell,86488000391422,1756673452104
1756673452.5268426,0.33745,303.0,buy,323563859007854,1756673452104
1756673454.263846,0.33743,782.0,buy,539212757320243,1756673453688
1756673454.263846,0.33744,1852.0,buy,630261538891743,1756673453688
1756673454.263846,0.33744,491.0,buy,282365769138546,1756673453688
1756673455.6889734,0.33744,1996.0,buy,736989048947663,1756673455027
1756673455.6889734,0.33781,1850.0,buy,66531661796272,1756673455027
1756673455.6889734,0.33782,11021.0,buy,315914513797354,1756673455027
1756673456.5536742,0.33783,378.0,buy,899745031264923,1756673456029
1756673458.6284657,0.33782,308.0,buy,678500151709871,1756673458048
1756673458.6284657,0.33642,36.0,sell,747752842728421,1756673458048
1756673460.0248566,0.33645,77.0,sell,143432734395532,1756673459573
1756673462.6134222,0.3365,734.0,sell,78952439813816,1756673462037
1756673462.6134222,0.33649,3145.0,sell,1028618250792856,1756673462037
1756673463.1898844,0.33711,371.0,buy,1004353638503652,1756673462659
1756673463.5733101,0.33652,105.0,sell,374384542261729,1756673463062
1756673464.6306555,0.3371,361.0,buy,14318278108763,1756673464043
1756673465.099051,0.33655,3340.0,sell,932548677390639,1756673464460
1756673465.099051,0.33654,657.0,sell,775747875409692,1756673464460
1756673466.1975262,0.3362,4843.0,sell,26754727565834,1756673465661
1756673466.1975262,0.3359,73.0,sell,67631865482244,1756673465661
1756673466.1975262,0.33587,1996.0,sell,125674760724858,1756673465661
1756673466.1975262,0.33585,4456.0,sell,12758969984028,1756673465661
1756673466.1975262,0.33562,214.0,sell,851101615902710,1756673465661
1756673466.1975262,0.33559,214.0,sell,68119128696578,1756673465661
1756673466.1975262,0.33556,214.0,sell,1086180013424214,1756673465661
1756673466.1975262,0.33553,214.0,sell,943518191776281,1756673465661
1756673466.1975262,0.3355,214.0,sell,201806586694346,1756673465661
1756673466.1975262,0.33547,214.0,sell,15433581595865,1756673465661
1756673466.1975262,0.33544,214.0,sell,176717097353980,1756673465661
1756673466.1975262,0.33543,4131.0,sell,54684158258437,1756673465661
1756673466.1975262,0.33541,214.0,sell,722921254068776,1756673465661
1756673466.1975262,0.33538,214.0,sell,1108989201160700,1756673465661
1756673466.1975262,0.33536,214.0,sell,158715122096807,1756673465661
1756673466.1975262,0.33533,214.0,sell,407005348986297,1756673465661
1756673466.1975262,0.3353,214.0,sell,64773210763094,1756673465661
1756673466.1975262,0.33529,4462.0,sell,198282055494875,1756673465661
1756673466.1975262,0.33527,214.0,sell,144186831048299,1756673465661
1756673466.1975262,0.33524,214.0,sell,647890676495318,1756673465661
1756673466.1975262,0.33521,214.0,sell,1102155257425599,1756673465661
1756673466.1975262,0.33518,214.0,sell,1115166809973745,1756673465661
1756673466.1975262,0.33515,214.0,sell,922689396029192,1756673465661
1756673466.1975262,0.33514,219.0,sell,237253777439374,1756673465661
1756673466.1975262,0.33511,220.0,sell,331134909529063,1756673465661
1756673466.1975262,0.33511,3993.0,sell,418777492151893,1756673465661
1756673466.1975262,0.33508,220.0,sell,423110350448740,1756673465661
1756673466.1975262,0.33505,220.0,sell,107520242142423,1756673465661
1756673466.1975262,0.33503,1256.0,sell,111071370729456,1756673465661
1756673466.1975262,0.33502,220.0,sell,453894467782426,1756673465661
1756673466.1975262,0.33499,220.0,sell,734763177994398,1756673465661
1756673466.1975262,0.33496,220.0,sell,162800719591348,1756673465661
1756673466.1975262,0.33493,1256.0,sell,884523246839382,1756673465661
1756673466.1975262,0.33493,220.0,sell,14125059372804,1756673465661
1756673466.1975262,0.3349,220.0,sell,911180418179506,1756673465661
1756673466.1975262,0.33489,4461.0,sell,453130176910093,1756673465661
1756673466.1975262,0.33487,220.0,sell,26138539573752,1756673465661
1756673466.1975262,0.33484,220.0,sell,901722038017076,1756673465661
1756673466.1975262,0.33467,2170.0,sell,455386484251621,1756673465661
1756673466.1975262,0.33455,4474.0,sell,220162738643463,1756673465661
1756673466.1975262,0.3345,5023.0,sell,815458955291011,1756673465661
1756673466.1975262,0.33439,2990.0,sell,1012217300055257,1756673465661
1756673466.1975262,0.33438,8005.0,sell,141090309810103,1756673465661
1756673467.5095136,0.33649,86.0,buy,985126873481763,1756673467017
1756673467.9540777,0.33589,1996.0,sell,648683846953540,1756673467474
1756673468.6948822,0.33589,144.0,buy,274205670081921,1756673468190
1756673469.4989274,0.33535,109.0,sell,700278631156745,1756673469027
1756673469.4989274,0.33522,109.0,sell,800508370416082,1756673469027
1756673469.4989274,0.335,219.0,sell,488562784206458,1756673469027
1756673469.4989274,0.33493,25.0,sell,417731698237004,1756673469027
1756673470.735508,0.33573,84.0,buy,1094051486637473,1756673470087
1756673472.6405199,0.33493,109.0,buy,569380982589506,1756673472129
1756673472.6405199,0.33481,202.0,sell,328533343768761,1756673472129
1756673472.740375,0.33493,302.0,buy,761708264784723,1756673472183
1756673472.740375,0.33494,615.0,buy,1094138238054560,1756673472183
1756673473.317233,0.33573,120.0,buy,562736172701476,1756673472783
1756673474.5174894,0.33483,33.0,sell,255757121095362,1756673474059
1756673474.5174894,0.33483,4071.0,sell,463364680500310,1756673474059
1756673474.5174894,0.33482,1867.0,sell,422560210029259,1756673474059
1756673476.362848,0.3348,1418.0,sell,859715398976693,1756673475828
1756673477.3002102,0.33483,33.0,buy,312056174366795,1756673476776
1756673477.3002102,0.33577,148.0,buy,775862050560428,1756673476776
1756673478.5153558,0.33616,489.0,buy,50650158537919,1756673478024
1756673479.5428243,0.33524,36.0,sell,529681583140917,1756673479056
1756673480.7881482,0.33524,97.0,sell,307697513167910,1756673480055
1756673481.5816343,0.33512,33.0,sell,145819534967875,1756673481067
1756673481.5816343,0.33511,106.0,sell,771913356722237,1756673481067
1756673481.5816343,0.33511,3.0,sell,682128884361181,1756673481067
1756673481.5816343,0.33498,33.0,sell,418263738259895,1756673481067
1756673482.5202332,0.33491,91.0,sell,741351518985756,1756673482004
