timestamp,price,size,side,trade_id,exchange_timestamp
1756673483.5102527,0.33588,33.0,buy,991542769520782,1756673483011
1756673483.5102527,0.33589,270.0,buy,404309094936635,1756673483011
1756673486.6501503,0.33581,251.0,buy,240985975772026,1756673486048
1756673488.5743992,0.33578,33.0,buy,760361376810971,1756673488019
1756673488.5743992,0.33578,275.0,buy,1095634787459546,1756673488019
1756673488.5743992,0.33496,33.0,sell,798339857110904,1756673488019
1756673488.5743992,0.33495,3.0,sell,438017857062298,1756673488019
1756673493.5941522,0.33523,104.0,sell,622228118118925,1756673493067
1756673494.515067,0.33569,477.0,buy,723493945997006,1756673494035
1756673495.1590254,0.33608,214.0,buy,262183338547251,1756673494712
1756673495.1590254,0.3361,642.0,buy,115623627329131,1756673494712
1756673497.553333,0.33606,85.0,buy,38217459303705,1756673497002
1756673497.7326243,0.33563,33.0,buy,373618960522346,1756673497273
1756673497.7326243,0.33624,162.0,buy,742380199675674,1756673497273
1756673499.5890496,0.33515,33.0,sell,432472869694866,1756673499015
1756673499.5890496,0.33511,107.0,sell,225217507015358,1756673499015
1756673499.5890496,0.33483,183.0,sell,1030896069440437,1756673499015
1756673500.5150807,0.33625,83.0,buy,394421237274653,1756673500020
1756673501.1027935,0.33592,2978.0,buy,461861255716059,1756673500552
1756673502.5806649,0.33591,125.0,buy,827100815299388,1756673502025
1756673502.5806649,0.33524,232.0,sell,123442906828587,1756673502025
1756673508.5826645,0.33537,362.0,buy,1017036073265035,1756673508084
1756673508.5826645,0.33513,36.0,sell,985176393848363,1756673508084
1756673510.5452762,0.33513,97.0,sell,188888680131703,1756673510015
1756673511.6978662,0.33513,28.0,sell,610180810301791,1756673511078
1756673511.6978662,0.33512,104.0,sell,877172532302625,1756673511078
1756673511.6978662,0.33512,2.0,sell,523819556192655,1756673511078
1756673511.6978662,0.33487,34.0,sell,484202963072312,1756673511078
1756673512.6642685,0.33487,90.0,sell,600333191910073,1756673512092
1756673512.6642685,0.33535,304.0,buy,529870384762036,1756673512092
1756673515.3361597,0.33533,36.0,buy,17747690613054,1756673514797
1756673515.3361597,0.33535,583.0,buy,83798462033116,1756673514797
1756673516.5705247,0.33535,390.0,buy,697235124871389,1756673516031
1756673518.6176257,0.33535,308.0,buy,949442541880167,1756673518026
1756673521.755615,0.33535,960.0,buy,427719382082693,1756673521286
1756673522.6092713,0.33502,104.0,sell,168625470686180,1756673522101
1756673523.2701356,0.33535,508.0,buy,306640811118279,1756673522708
1756673523.7854095,0.33535,177.0,buy,993600281120211,1756673523187
1756673523.7854095,0.33537,791.0,buy,539279620428260,1756673523187
1756673524.7338996,0.33537,253.0,buy,708994254179835,1756673524125
1756673525.9154449,0.33537,77.0,buy,1019858415222496,1756673525347
1756673526.2068684,0.33537,968.0,buy,352113119507671,1756673525527
1756673527.6685548,0.33537,85.0,buy,862781665620802,1756673527044
1756673529.5447557,0.33509,374.0,sell,442143317003196,1756673529057
1756673529.5447557,0.33537,83.0,buy,225655103659439,1756673529057
1756673532.7169752,0.33537,115.0,buy,1121108145126396,1756673532072
1756673532.7169752,0.335,214.0,sell,765903505994073,1756673532072
1756673533.6192772,0.33537,968.0,buy,40668049960889,1756673532901
1756673538.6375031,0.33537,571.0,buy,229196479159782,1756673538070
1756673539.6088781,0.33503,36.0,sell,119113926395163,1756673539001
1756673539.7422636,0.33537,410.0,buy,300940092075332,1756673539288
1756673540.2106738,0.33537,558.0,buy,756166929596088,1756673539800
1756673540.5108292,0.33504,97.0,sell,309717372141276,1756673540028
1756673541.4096327,0.33537,957.0,buy,143169213617363,1756673540750
1756673541.638222,0.335,96.0,sell,1063062228639629,1756673541099
1756673541.638222,0.335,36.0,sell,1122070971947885,1756673541099
1756673542.521554,0.335,90.0,sell,247789756075515,1756673542049
1756673543.555289,0.33537,303.0,buy,1069069154496144,1756673543036
1756673544.4893386,0.33537,30000.0,buy,75366166695699,1756673543950
1756673545.7319546,0.33537,480.0,buy,354029990890791,1756673545261
1756673545.9659758,0.33537,130.0,buy,1068344093391199,1756673545470
1756673546.0942986,0.33537,128.0,buy,158105419613764,1756673545600
1756673546.0942986,0.33537,40.0,buy,149401581728764,1756673545600
1756673546.0942986,0.33537,164.0,buy,695515769793845,1756673545600
1756673546.0942986,0.33537,48.0,buy,324044599995879,1756673545600
1756673546.0942986,0.33537,46.0,buy,747047620648518,1756673545600
1756673546.0942986,0.33537,36.0,buy,827126801063930,1756673545600
1756673546.0942986,0.33537,313.0,buy,109357939041191,1756673545600
1756673546.0942986,0.33537,47.0,buy,27129695257100,1756673545600
1756673546.0942986,0.33537,45.0,buy,955425551429359,1756673545600
1756673546.1323164,0.33537,590.0,buy,72806659659356,1756673545672
1756673546.1323164,0.33537,179.0,buy,996441373565132,1756673545672
1756673546.1323164,0.33537,34.0,buy,143919041501067,1756673545672
1756673546.1323164,0.33537,35.0,buy,886234406708882,1756673545672
1756673546.5739996,0.33537,270.0,buy,276226682213379,1756673546016
1756673548.38184,0.33537,2100.0,buy,474114488553964,1756673547899
1756673548.5362387,0.33537,308.0,buy,1071888935428006,1756673548029
1756673548.5362387,0.33502,36.0,sell,866849604269064,1756673548029
1756673549.7883105,0.33537,30000.0,buy,947037546595587,1756673549316
1756673551.4071226,0.33537,480.0,buy,909383383744673,1756673550734
1756673551.4071226,0.33537,34.0,buy,867046690587941,1756673550734
1756673551.4071226,0.33537,130.0,buy,759067946787380,1756673550734
1756673551.4071226,0.33537,48.0,buy,270568865504926,1756673550734
1756673551.4071226,0.33537,34.0,buy,799840466617271,1756673550734
1756673551.4071226,0.33537,590.0,buy,150315900610938,1756673550734
1756673551.4071226,0.33537,36.0,buy,1051327388738237,1756673550734
1756673551.4071226,0.33537,179.0,buy,528138886614229,1756673550734
1756673551.4071226,0.33537,47.0,buy,831495326822162,1756673550734
1756673551.4071226,0.33537,46.0,buy,64267690185676,1756673550734
1756673551.4071226,0.33537,164.0,buy,432303005004224,1756673550734
1756673551.4071226,0.33537,40.0,buy,748111110922109,1756673550734
1756673551.4071226,0.33537,128.0,buy,607006752928376,1756673550734
1756673551.4071226,0.33537,45.0,buy,961787313253695,1756673550734
1756673551.565271,0.33537,313.0,buy,563878997477167,1756673550936
1756673553.2093272,0.33537,30000.0,buy,144136145642588,1756673552755
1756673553.5387995,0.33503,104.0,sell,625783927028698,1756673553050
1756673554.4197505,0.33537,480.0,buy,254947235242742,1756673553918
1756673554.5181215,0.33537,412.0,buy,825390651584146,1756673554059
1756673554.5451891,0.33537,45.0,buy,1059594914989235,1756673554110
1756673554.5451891,0.33537,30.0,buy,509517530516550,1756673554110
1756673554.5451891,0.33537,590.0,buy,75271528843583,1756673554110
1756673554.5451891,0.33537,312.0,buy,440120946011273,1756673554110
1756673554.5451891,0.33537,130.0,buy,24826931294972,1756673554110
1756673554.5451891,0.33537,34.0,buy,230147686199729,1756673554110
1756673554.5451891,0.33537,128.0,buy,291698455646556,1756673554110
1756673554.625215,0.33537,33.0,buy,149867953805296,1756673554172
1756673554.625215,0.33537,47.0,buy,878455016328729,1756673554172
1756673554.625215,0.33537,48.0,buy,390835773543902,1756673554172
1756673554.625215,0.33537,36.0,buy,713683893681091,1756673554172
1756673554.625215,0.33537,179.0,buy,183346825161378,1756673554172
1756673554.625215,0.33537,164.0,buy,49735677442862,1756673554172
1756673554.625215,0.33537,46.0,buy,1065397081317163,1756673554172
1756673554.625215,0.33537,34.0,buy,415997973517822,1756673554172
1756673554.8069577,0.33537,40.0,buy,900435074071354,1756673554307
1756673555.2529042,0.33537,4200.0,buy,1019587975266968,1756673554780
1756673556.715839,0.33537,85.0,buy,907116494301682,1756673556073
1756673557.245205,0.33537,30000.0,buy,322036309950963,1756673556822
1756673558.39896,0.33537,480.0,buy,412215769381117,1756673557947
1756673558.6106281,0.33537,48.0,buy,786158973656602,1756673558084
1756673558.6106281,0.33537,34.0,buy,787859689691178,1756673558084
1756673558.6660426,0.33537,130.0,buy,742012832651632,1756673558155
1756673558.6660426,0.33537,590.0,buy,25940222278884,1756673558155
1756673558.6660426,0.33537,312.0,buy,468483227217781,1756673558155
1756673558.6660426,0.33537,30.0,buy,127032366010397,1756673558155
1756673558.6660426,0.33537,46.0,buy,653922693496042,1756673558155
1756673558.6660426,0.33537,33.0,buy,384454565224241,1756673558155
1756673558.7752252,0.33537,36.0,buy,837370363135634,1756673558283
1756673558.7752252,0.33537,45.0,buy,45427727714265,1756673558283
1756673558.7752252,0.33537,179.0,buy,227307408842754,1756673558283
1756673558.7752252,0.33537,128.0,buy,565840971266946,1756673558283
1756673558.7752252,0.33537,47.0,buy,450777645608152,1756673558283
1756673558.7752252,0.33537,164.0,buy,839982059487037,1756673558283
1756673558.7752252,0.33537,34.0,buy,274500243491938,1756673558283
1756673558.7752252,0.33537,40.0,buy,543743327743666,1756673558283
1756673559.5118723,0.33501,415.0,sell,1020417008867526,1756673559030
1756673559.5870707,0.33501,3661.0,sell,221143326322929,1756673559088
1756673559.5870707,0.335,4564.0,sell,977374620657113,1756673559088
1756673559.5870707,0.33492,102.0,sell,1048754391318728,1756673559088
1756673559.5870707,0.33465,207.0,sell,1112939424649389,1756673559088
1756673559.5870707,0.33463,1868.0,sell,420251455064766,1756673559088
1756673559.5870707,0.33462,208.0,sell,633972498857833,1756673559088
1756673559.5870707,0.33459,212.0,sell,953064205747545,1756673559088
1756673559.5870707,0.33456,212.0,sell,3676804849636,1756673559088
1756673559.5870707,0.33453,218.0,sell,251351833934829,1756673559088
1756673559.5870707,0.3345,219.0,sell,639262693067073,1756673559088
1756673559.5870707,0.33447,219.0,sell,724047240098486,1756673559088
1756673559.5870707,0.33445,1996.0,sell,726718227420977,1756673559088
1756673559.5870707,0.33444,219.0,sell,882762875251893,1756673559088
1756673559.5870707,0.33443,1237.0,sell,660514026990999,1756673559088
1756673559.5870707,0.33441,219.0,sell,1058789621392536,1756673559088
1756673559.5870707,0.33439,207.0,sell,185536445117877,1756673559088
1756673559.5870707,0.33439,2990.0,sell,44854901359966,1756673559088
1756673559.5870707,0.33438,12813.0,sell,977919942291641,1756673559088
1756673559.8172507,0.33537,30000.0,buy,1035372944259715,1756673559360
1756673560.589562,0.33536,83.0,buy,116059851594411,1756673560101
1756673561.0220714,0.33534,480.0,buy,985972827011550,1756673560555
1756673561.1173725,0.33533,390.0,buy,429848778336067,1756673560655
1756673561.1173725,0.33534,1516.0,buy,494765671090747,1756673560655
1756673561.1173725,0.33534,3359.0,buy,908232695436271,1756673560655
1756673561.1173725,0.33537,139.0,buy,1055507498689601,1756673560655
1756673561.1173725,0.33537,164.0,buy,82534176912715,1756673560655
1756673561.2836914,0.33537,34.0,buy,884524109907708,1756673560775
1756673561.2836914,0.33537,44.0,buy,923799040803992,1756673560775
1756673561.2836914,0.33537,130.0,buy,914059352418433,1756673560775
1756673561.2836914,0.33537,312.0,buy,514639702286577,1756673560775
1756673561.2836914,0.33537,30.0,buy,736368492967775,1756673560775
1756673561.2836914,0.33537,179.0,buy,388322893685855,1756673560775
1756673561.2836914,0.33537,36.0,buy,12701848420682,1756673560775
1756673561.2836914,0.33537,33.0,buy,367022936867693,1756673560775
1756673561.2836914,0.33537,47.0,buy,1046105756588296,1756673560775
1756673561.2836914,0.33537,46.0,buy,812621770307514,1756673560775
1756673561.2836914,0.33537,47.0,buy,18671401919180,1756673560775
1756673561.2836914,0.33537,34.0,buy,666301750063962,1756673560775
1756673561.2836914,0.33537,32.0,buy,1027559171613062,1756673560775
1756673561.502814,0.33537,590.0,buy,58587798918575,1756673560859
1756673561.6979759,0.33536,40.0,buy,785891765783934,1756673560937
1756673561.6979759,0.33536,128.0,buy,817455890122672,1756673560937
1756673562.5676868,0.33536,112.0,buy,408322983079041,1756673562036
1756673562.5676868,0.33445,209.0,sell,873335853136798,1756673562036
1756673562.5878973,0.33536,3079.0,buy,1032852248095545,1756673562111
1756673562.5878973,0.33537,1121.0,buy,904246174000611,1756673562111
1756673568.5447326,0.33536,448.0,buy,562558095614205,1756673568029
1756673569.5033991,0.33488,36.0,sell,871966073239933,1756673569040
1756673570.5429773,0.33488,98.0,sell,216569301833806,1756673570046
1756673571.641422,0.33488,111.0,sell,413259780656702,1756673571053
1756673571.641422,0.33488,36.0,sell,479010056020218,1756673571053
1756673572.7361338,0.33477,91.0,sell,127521194785216,1756673572060
1756673573.5458162,0.33531,303.0,buy,118151707801215,1756673573015
1756673576.2205215,0.33536,360.0,buy,714206319464956,1756673575822
1756673576.2205215,0.33536,531.0,buy,594140942407999,1756673575822
1756673576.6603603,0.33536,292.0,buy,53959213204810,1756673576048
1756673577.417137,0.33534,2197.0,buy,936481090230728,1756673576829
1756673577.417137,0.33535,209.0,buy,258437359170080,1756673576829
1756673577.417137,0.33537,27594.0,buy,136961325120721,1756673576829
1756673578.149231,0.33537,38820.0,buy,824539156153949,1756673577622
1756673578.149231,0.33537,7345.0,buy,358749756811075,1756673577622
1756673578.149231,0.33537,57841.0,buy,992417561073316,1756673577622
1756673578.581834,0.33537,308.0,buy,438746994005691,1756673578021
1756673578.581834,0.33531,36.0,sell,587289939294837,1756673578021
1756673578.6263397,0.33537,968.0,buy,1025363323607300,1756673578152
1756673578.6263397,0.33537,480.0,buy,955819729098809,1756673578152
1756673578.6263397,0.33537,4188.0,buy,55815356625076,1756673578152
1756673578.7595096,0.33537,590.0,buy,900052223109695,1756673578224
1756673578.7709432,0.33537,129.0,buy,907360141846968,1756673578288
1756673578.7709432,0.33537,30.0,buy,1084691488041172,1756673578288
1756673578.90971,0.33537,46.0,buy,308589816886696,1756673578410
1756673578.90971,0.33537,34.0,buy,879851788999597,1756673578410
1756673578.90971,0.33537,36.0,buy,535746570560191,1756673578410
1756673578.90971,0.33537,44.0,buy,359002725122695,1756673578410
1756673578.90971,0.33537,47.0,buy,132524397982233,1756673578410
1756673578.90971,0.33537,33.0,buy,698903841057816,1756673578410
1756673578.90971,0.33537,179.0,buy,908337006591477,1756673578410
1756673578.9571908,0.33537,40.0,buy,893071548936559,1756673578463
1756673578.9571908,0.33537,32.0,buy,127427934887669,1756673578463
1756673578.9571908,0.33537,33.0,buy,298902747780834,1756673578463
1756673578.9571908,0.33537,312.0,buy,19048469312086,1756673578463
1756673578.9571908,0.33537,163.0,buy,566899434459421,1756673578463
1756673578.9571908,0.33537,47.0,buy,1025913683410330,1756673578463
1756673578.9571908,0.33537,128.0,buy,828185467882646,1756673578463
1756673578.9571908,0.33537,32.0,buy,1084588177380805,1756673578463
1756673579.4303594,0.33537,77102.0,buy,709298786814801,1756673578871
1756673580.1130927,0.33537,5783.0,buy,50625600021091,1756673579633
1756673580.1130927,0.33537,3465.0,buy,551725955243889,1756673579633
1756673580.9367871,0.33537,30000.0,buy,569983700249774,1756673580378
1756673581.2714982,0.33537,12368.0,buy,75675961807629,1756673580647
1756673581.2714982,0.33537,967.0,buy,634181791876118,1756673580647
1756673581.6088538,0.33537,9191.0,buy,1073391924684756,1756673580982
1756673581.7404103,0.33537,4256.0,buy,433559081175922,1756673581166
1756673581.8312588,0.33537,1263.0,buy,644025049570199,1756673581251
1756673582.257737,0.33537,480.0,buy,461744384885763,1756673581772
1756673582.3549027,0.33537,47.0,buy,316561008998182,1756673581888
1756673582.3549027,0.33537,30.0,buy,37175302065759,1756673581888
1756673582.3549027,0.33537,163.0,buy,366791684941841,1756673581888
1756673582.3549027,0.33537,46.0,buy,497356246323193,1756673581888
1756673582.3549027,0.33537,34.0,buy,649287130512737,1756673581888
1756673582.3549027,0.33537,589.0,buy,287735447762147,1756673581888
1756673582.3549027,0.33537,36.0,buy,147441929255071,1756673581888
1756673582.3862665,0.33537,128.0,buy,665374181078766,1756673581992
1756673582.3862665,0.33537,33.0,buy,906969606429877,1756673581992
1756673582.3862665,0.33537,32.0,buy,322080673417054,1756673581992
1756673582.3862665,0.33537,39.0,buy,1112369818079529,1756673581992
1756673582.3862665,0.33537,32.0,buy,861337970566958,1756673581992
1756673582.6449351,0.33537,312.0,buy,987188749181994,1756673582064
1756673582.6449351,0.33537,179.0,buy,438521410191484,1756673582064
1756673582.6449351,0.33537,45.0,buy,870952536073206,1756673582064
1756673582.6449351,0.33537,44.0,buy,811417662490409,1756673582064
1756673582.6737761,0.33537,31.0,buy,898501239205542,1756673582199
1756673582.6737761,0.33537,129.0,buy,55637133974469,1756673582199
1756673582.6737761,0.33537,33.0,buy,735717043642597,1756673582199
1756673583.0240371,0.33537,967.0,buy,491071630032285,1756673582472
1756673583.6006277,0.33509,99.0,sell,827704240496753,1756673583070
1756673583.6006277,0.33502,6.0,sell,359279689871691,1756673583070
1756673583.6467428,0.33537,4200.0,buy,447662198104338,1756673583144
1756673584.5556629,0.33537,419.0,buy,213933783786119,1756673584035
1756673586.1884696,0.33537,30000.0,buy,328736284814229,1756673585654
1756673587.1912825,0.33532,2435.0,buy,196971844432279,1756673586603
1756673587.47617,0.33537,480.0,buy,287451320652665,1756673586916
1756673587.558335,0.33537,85.0,buy,234204033840057,1756673587030
1756673587.558335,0.33537,46.0,buy,319864145493925,1756673587030
1756673587.558335,0.33537,44.0,buy,3087304478232,1756673587030
1756673587.558335,0.33537,163.0,buy,512390328484203,1756673587030
1756673587.558335,0.33537,39.0,buy,6690813398678,1756673587030
1756673587.6986964,0.33531,34.0,buy,504972362095828,1756673587117
1756673587.6986964,0.33531,30.0,buy,319463811105490,1756673587117
1756673587.6986964,0.33531,32.0,buy,882638917132403,1756673587117
1756673587.6986964,0.33531,127.0,buy,247391713700763,1756673587117
1756673587.6986964,0.33531,47.0,buy,583458725667196,1756673587117
1756673587.6986964,0.33531,44.0,buy,1031223114396865,1756673587117
1756673587.6986964,0.33531,129.0,buy,920033427069228,1756673587117
1756673587.6986964,0.33531,45.0,buy,61079770933381,1756673587117
1756673587.6986964,0.33531,33.0,buy,671259773229562,1756673587117
1756673587.6986964,0.33531,35.0,buy,448824116514513,1756673587117
1756673587.6986964,0.33531,33.0,buy,924523734347359,1756673587117
1756673587.6986964,0.33531,31.0,buy,67314030948266,1756673587117
1756673587.6986964,0.33531,31.0,buy,478781498575346,1756673587117
1756673587.6986964,0.33531,589.0,buy,1072786036173851,1756673587117
1756673587.7044404,0.33527,312.0,buy,1050449013041965,1756673587250
1756673587.813808,0.33527,179.0,buy,131031109957358,1756673587320
1756673587.9724689,0.33527,969.0,buy,335282033515243,1756673587462
1756673589.5559707,0.33484,359.0,sell,808573627283816,1756673589028
1756673591.025269,0.33527,84.0,buy,238799696302175,1756673590101
1756673591.025269,0.33527,1446.0,buy,372635083705601,1756673590101
1756673591.025269,0.33537,654.0,buy,362464451358568,1756673590101
1756673592.58299,0.33537,79.0,buy,937582947139927,1756673592009
1756673592.58299,0.33476,146.0,sell,708937906446435,1756673592009
1756673596.970911,0.33533,1490.0,buy,359829228998740,1756673596431
1756673596.970911,0.33537,510.0,buy,856731787644915,1756673596431
1756673597.544894,0.33536,967.0,buy,764795158530128,1756673597114
1756673598.3119717,0.33536,32.0,buy,679864990858516,1756673597889
1756673598.3119717,0.33536,40.0,buy,82498628525242,1756673597889
1756673598.5493002,0.33536,326.0,buy,4688414182945,1756673598041
1756673599.5798402,0.33489,36.0,sell,876214800182878,1756673599070
1756673600.4744952,0.33489,97.0,sell,785947043361258,1756673600000
1756673601.5026426,0.33489,110.0,sell,1068777285615920,1756673601006
1756673601.5026426,0.33489,36.0,sell,442968874724601,1756673601006
1756673602.5005744,0.33489,38.0,sell,495787632048142,1756673602012
1756673602.5005744,0.33489,52.0,sell,407741306464863,1756673602012
1756673603.486785,0.33536,304.0,buy,508307908371992,1756673603018
1756673603.6247795,0.33491,342.0,sell,677618600569875,1756673603161
1756673604.4756842,0.33536,249.0,buy,471912744096040,1756673603972
1756673604.4756842,0.33537,718.0,buy,956491329164665,1756673603972
1756673605.075074,0.33537,140.0,buy,1098073485878001,1756673604624
1756673606.5456882,0.33537,378.0,buy,473306499539592,1756673606027
1756673608.551834,0.33537,308.0,buy,1102278428100732,1756673608041
1756673608.551834,0.33512,36.0,sell,839067213621875,1756673608041
1756673608.6350248,0.33512,87.0,sell,897551333010287,1756673608228
1756673613.4919384,0.33512,104.0,sell,334602807797332,1756673613001
1756673614.4795282,0.33537,271.0,buy,73355596537352,1756673614010
1756673616.6705375,0.33512,5210.0,sell,668837954099383,1756673616164
1756673617.6740716,0.33537,85.0,buy,224318051589678,1756673617068
1756673617.862335,0.33512,7108.0,sell,796647212594245,1756673617341
1756673618.801653,0.33512,4753.0,sell,971831004802700,1756673618271
1756673618.801653,0.33512,3373.0,sell,774402407913985,1756673618271
1756673619.3576748,0.33512,3983.0,sell,533197727396713,1756673618746
1756673619.6536705,0.33512,305.0,sell,825954168363158,1756673619091
1756673619.6536705,0.33531,83.0,buy,232612650561252,1756673619091
1756673620.0226955,0.33512,12753.0,sell,986130355314216,1756673619495
1756673620.1120493,0.33512,3120.0,sell,503375195881152,1756673619579
1756673620.5455446,0.33512,6194.0,sell,12229248538364,1756673619992
1756673622.7203696,0.33537,134.0,buy,616939569742196,1756673622114
1756673622.7203696,0.33512,250.0,sell,320893429209736,1756673622114
1756673622.7203696,0.33512,3474.0,sell,441864146891440,1756673622114
1756673622.7203696,0.33512,4400.0,sell,1027086647948886,1756673622114
1756673623.3831596,0.33512,3182.0,sell,408740766744847,1756673622902
1756673624.399596,0.33537,619.0,buy,1061799225580782,1756673623911
1756673625.5556872,0.33537,70.0,buy,62920001025833,1756673625120
1756673628.7420938,0.33537,543.0,buy,537519880180106,1756673628101
